Season 2026: 4262 individual results to check.
  [1/115] 60m men (outdoor, 60-metres): 58 athletes / 58 races
    national (has.hr-derived): 58/58 races ranked
      cro/senior page 1 (fetch): 58/58 unresolved
      cro/senior page 2 (fetch): 56/58 unresolved
      cro/u20 page 1 (fetch): 58/58 unresolved
      cro/u20 page 2 (fetch): 56/58 unresolved
      cro/u18 page 1 (fetch): 58/58 unresolved
      cro/u18 page 2 (fetch): 56/58 unresolved
    presence gate (WA cro list): 2/58 athletes recognized
      world/senior page 1 (fetch): 4/4 unresolved
      world/senior page 5 (fetch): 4/4 unresolved
      world/senior page 10 (fetch): 4/4 unresolved
      world/senior page 15 (fetch): 4/4 unresolved
      world/senior page 20 (fetch): 4/4 unresolved
      world/senior page 25 (fetch): 4/4 unresolved
      world/senior page 30 (fetch): 4/4 unresolved
      world/senior page 35 (fetch): 4/4 unresolved
      world/senior page 40 (fetch): 4/4 unresolved
      world/senior page 45 (fetch): 4/4 unresolved
      world/senior page 50 (fetch): 4/4 unresolved
      world/senior page 55 (fetch): 4/4 unresolved
      world/senior page 60 (fetch): 4/4 unresolved
      world/senior page 65 (fetch): 4/4 unresolved
      world/senior page 70 (fetch): 4/4 unresolved
      world/senior page 75 (fetch): 4/4 unresolved
      world/senior page 80 (fetch): 4/4 unresolved
      world/senior page 85 (fetch): 4/4 unresolved
      world/senior page 90 (fetch): 4/4 unresolved
      world/senior page 95 (fetch): 4/4 unresolved
      world/senior page 100 (fetch): 4/4 unresolved
      world/senior page 105 (fetch): 2/4 unresolved
      world/senior page 110 (fetch): 2/4 unresolved
      world/u20 page 1 (fetch): 2/2 unresolved
      world/u20 page 5 (fetch): 2/2 unresolved
      world/u20 page 10 (fetch): 2/2 unresolved
      world/u20 page 15 (fetch): 2/2 unresolved
      world/u20 page 20 (fetch): 2/2 unresolved
      world/u20 page 25 (fetch): 2/2 unresolved
      world/u20 page 30 (fetch): 1/2 unresolved
      world/u20 page 35 (fetch): 1/2 unresolved
      world/u18 page 1 (fetch): 2/2 unresolved
      world/u18 page 5 (fetch): 2/2 unresolved
      world/u18 page 10 (fetch): 2/2 unresolved
    world: resolved 2/2 races
      europe/senior page 1 (fetch): 4/4 unresolved
      europe/senior page 5 (fetch): 4/4 unresolved
      europe/senior page 10 (fetch): 4/4 unresolved
      europe/senior page 15 (fetch): 4/4 unresolved
      europe/senior page 20 (fetch): 4/4 unresolved
      europe/senior page 25 (fetch): 4/4 unresolved
      europe/senior page 30 (fetch): 4/4 unresolved
      europe/senior page 35 (fetch): 4/4 unresolved
      europe/senior page 40 (fetch): 4/4 unresolved
      europe/senior page 45 (fetch): 4/4 unresolved
      europe/senior page 50 (fetch): 2/4 unresolved
      europe/senior page 55 (fetch): 2/4 unresolved
      europe/u20 page 1 (fetch): 2/2 unresolved
      europe/u20 page 5 (fetch): 2/2 unresolved
      europe/u20 page 10 (fetch): 2/2 unresolved
      europe/u20 page 15 (fetch): 2/2 unresolved
      europe/u20 page 20 (fetch): 1/2 unresolved
      europe/u18 page 1 (fetch): 2/2 unresolved
      europe/u18 page 5 (fetch): 2/2 unresolved
      europe/u18 page 10 (fetch): 1/2 unresolved
    europe: resolved 2/2 races
  [2/115] 100m men (outdoor, 100-metres): 125 athletes / 125 races
    national (has.hr-derived): 125/125 races ranked
      cro/senior page 1 (fetch): 125/125 unresolved
      cro/senior page 2 (fetch): 93/125 unresolved
      cro/u20 page 1 (fetch): 98/98 unresolved
      cro/u20 page 2 (fetch): 81/98 unresolved
      cro/u18 page 1 (fetch): 81/81 unresolved
      cro/u18 page 2 (fetch): 76/81 unresolved
    presence gate (WA cro list): 30/125 athletes recognized
      world/senior page 1 (fetch): 53/53 unresolved
      world/senior page 5 (fetch): 53/53 unresolved
      world/senior page 10 (fetch): 53/53 unresolved
      world/senior page 15 (fetch): 53/53 unresolved
      world/senior page 20 (fetch): 51/53 unresolved
      world/senior page 25 (fetch): 51/53 unresolved
      world/senior page 30 (fetch): 51/53 unresolved
      world/senior page 35 (fetch): 48/53 unresolved
      world/senior page 40 (fetch): 46/53 unresolved
      world/senior page 45 (fetch): 46/53 unresolved
      world/senior page 50 (fetch): 46/53 unresolved
